"Date","Time","temperature_2m","relative_humidity_2m","precipitation","surface_pressure","wind_speed_10m","wind_direction_10m"
2024-10-28,"03:00:00",11.9,91,0,1006.2,13.3,218
2024-10-28,"04:00:00",12.5,89,0,1005.5,15.1,213
2024-10-28,"05:00:00",13.1,89,0,1005.4,17.7,219
2024-10-28,"06:00:00",13.6,87,0,1005.5,15.5,228
2024-10-28,"07:00:00",14,85,0,1005.3,15.7,233
2024-10-28,"08:00:00",14,87,0,1006,9.8,216
2024-10-28,"09:00:00",14.4,88,0,1005.2,12.2,225
2024-10-28,"10:00:00",14.5,89,0,1006.2,11.6,216
2024-10-28,"11:00:00",15,87,0,1006.2,13.1,217
2024-10-28,"12:00:00",16.1,82,0,1006.4,21.2,235
2024-10-28,"13:00:00",16.2,82,0,1006.9,13.6,220
2024-10-28,"14:00:00",16.7,80,0,1006.9,10.2,225
2024-10-28,"15:00:00",16.2,78,0,1006.9,10.9,214
2024-10-28,"16:00:00",15.8,81,0,1007,7.7,221
2024-10-28,"17:00:00",15.2,82,0,1007.3,6.6,261
2024-10-28,"18:00:00",14.9,81,0,1008.2,6,245
2024-10-28,"19:00:00",14.6,83,0,1008.6,4.8,243
2024-10-28,"20:00:00",14.2,85,0,1008.7,4.5,241
2024-10-28,"21:00:00",13.6,85,0,1008.9,4.7,247
2024-10-28,"22:00:00",13.5,84,0,1009.1,2.4,243
2024-10-28,"23:00:00",13.2,86,0,1009.5,3.2,243
2024-10-29,"00:00:00",13.3,85,0,1009.9,3.6,225
2024-10-29,"01:00:00",13.3,85,0,1010.6,3.9,236
2024-10-29,"02:00:00",13.2,85,0,1010.4,5.4,250
2024-10-29,"03:00:00",13.2,85,0,1010,5.2,258
2024-10-29,"04:00:00",13.2,86,0,1010.1,4.7,293
2024-10-29,"05:00:00",13.1,87,0,1010,5.4,250
2024-10-29,"06:00:00",12.9,87,0,1010.9,4,297
2024-10-29,"07:00:00",12.8,88,0,1011.1,2.6,304
2024-10-29,"08:00:00",12.9,88,0,1011.6,4,275
2024-10-29,"09:00:00",13.7,84,0,1012.4,7.7,281
2024-10-29,"10:00:00",14.5,78,0,1012.3,9.7,285
2024-10-29,"11:00:00",15.1,75,0,1012.9,9.8,298
2024-10-29,"12:00:00",15.1,71,0,1013,14.3,295
2024-10-29,"13:00:00",15.2,70,0,1013.3,15,305
2024-10-29,"14:00:00",15.4,71,0,1013.5,12.5,309
2024-10-29,"15:00:00",15.3,70,0,1013.9,11.8,308
2024-10-29,"16:00:00",14.5,74,0,1013.7,10.3,299
2024-10-29,"17:00:00",13.6,77,0,1013.8,11,302
2024-10-29,"18:00:00",12.9,79,0,1014.5,10.5,292
2024-10-29,"19:00:00",12.3,80,0,1015.1,6.9,279
2024-10-29,"20:00:00",11.9,81,0,1015.8,3.9,292
2024-10-29,"21:00:00",11.8,82,0,1015.5,5.9,284
2024-10-29,"22:00:00",11.5,85,0,1016.1,5.8,292
2024-10-29,"23:00:00",11.4,84,0,1016.6,3.3,311
2024-10-30,"00:00:00",10.7,86,0,1016.2,3.6,270
2024-10-30,"01:00:00",10.5,87,0,1017,2.9,263
2024-10-30,"02:00:00",10.3,87,0,1017,1.8,259
2024-10-30,"03:00:00",9.7,88,0,1016.7,3.4,198
2024-10-30,"04:00:00",9.2,90,0,1016.8,2.9,187
2024-10-30,"05:00:00",9.2,89,0,1017.2,2.6,214
2024-10-30,"06:00:00",9.4,88,0,1017.6,2.6,236
2024-10-30,"07:00:00",8.8,90,0,1017.9,2.4,243
2024-10-30,"08:00:00",8.7,92,0,1018.3,3.1,225
2024-10-30,"09:00:00",10.7,86,0,1018.1,0.8,243
2024-10-30,"10:00:00",12.8,79,0,1018.7,4.7,293
2024-10-30,"11:00:00",14.1,74,0,1018.7,7,305
2024-10-30,"12:00:00",14.1,76,0,1018,8.4,301
2024-10-30,"13:00:00",14.4,73,0,1017.8,6.9,313
2024-10-30,"14:00:00",14.4,74,0,1017.9,7.5,305
2024-10-30,"15:00:00",14.3,75,0,1017.4,6.4,297
2024-10-30,"16:00:00",14.1,77,0,1017.7,6.3,294
2024-10-30,"17:00:00",13.1,83,0,1017.8,4.3,265
2024-10-30,"18:00:00",12.3,84,0,1017.7,3.9,248
2024-10-30,"19:00:00",11.7,86,0,1018.2,3.5,246
2024-10-30,"20:00:00",11.2,89,0,1018.4,3.7,241
2024-10-30,"21:00:00",11.3,88,0,1018.4,5.1,231
2024-10-30,"22:00:00",10.9,90,0,1017.9,4.2,211
2024-10-30,"23:00:00",10.7,89,0,1017.8,4.3,204
2024-10-31,"00:00:00",10.1,92,0,1017.7,4.6,198
2024-10-31,"01:00:00",9.8,93,0,1017.4,4.7,171
2024-10-31,"02:00:00",9.5,94,0,1017,4.7,184
2024-10-31,"03:00:00",9.6,92,0,1016.3,5.1,176
2024-10-31,"04:00:00",9.2,92,0,1016.3,4.3,175
2024-10-31,"05:00:00",8.8,94,0,1015.9,4.3,175
2024-10-31,"06:00:00",9.2,94,0,1015.4,3.7,169
2024-10-31,"07:00:00",9.1,95,0,1015.2,3.7,169
2024-10-31,"08:00:00",9.3,95,0,1015.6,3.2,180
2024-10-31,"09:00:00",11.2,87,0,1015.3,3.6,225
2024-10-31,"10:00:00",12.5,80,0,1015.7,7.3,261
2024-10-31,"11:00:00",13.4,77,0,1015.8,8.6,270
2024-10-31,"12:00:00",13.4,79,0,1015.2,8.3,268
2024-10-31,"13:00:00",13.9,77,0,1015,9.7,268
2024-10-31,"14:00:00",13.9,77,0,1014.6,9.4,272
2024-10-31,"15:00:00",13.4,79,0,1014.1,7.9,270
2024-10-31,"16:00:00",12.8,80,0,1013.6,7.6,275
2024-10-31,"17:00:00",11.9,83,0,1013.3,4.6,288
2024-10-31,"18:00:00",11.1,87,0,1013.5,3.8,287
2024-10-31,"19:00:00",10.6,88,0,1013.5,1.8,270
2024-10-31,"20:00:00",10.1,89,0,1013.5,2.5,225
2024-10-31,"21:00:00",9.3,91,0,1013.7,2.6,236
2024-10-31,"22:00:00",9.2,91,0,1013.4,2.6,214
2024-10-31,"23:00:00",8.7,92,0,1013.3,3.7,191
2024-11-01,"00:00:00",8.4,92,0,1012.5,2.9,180
2024-11-01,"01:00:00",8.6,89,0,1012.6,3,194
2024-11-01,"02:00:00",7.4,94,0,1012.1,3.6,174
2024-11-01,"03:00:00",7.7,93,0,1011.4,1.3,124
2024-11-01,"04:00:00",8.6,89,0,1011.5,2.6,236
2024-11-01,"05:00:00",8.6,89,0,1011.6,2.5,172
2024-11-01,"06:00:00",7.5,93,0,1010.9,4.6,162
2024-11-01,"07:00:00",7.9,93,0,1011,4.3,175
2024-11-01,"08:00:00",7.9,95,0,1011.3,3.6,135
2024-11-01,"09:00:00",9.1,92,0,1012.2,1.9,112
2024-11-01,"10:00:00",10.7,88,0,1012.7,0.8,243
2024-11-01,"11:00:00",13.2,78,0,1012.8,10.5,286
2024-11-01,"12:00:00",13.4,76,0,1012.8,10.9,287
2024-11-01,"13:00:00",13.5,77,0,1013.7,12,291
2024-11-01,"14:00:00",13.8,76,0,1014,10.1,305
2024-11-01,"15:00:00",13.7,77,0,1014.2,8,306
2024-11-01,"16:00:00",13.1,79,0,1014,6.4,322
2024-11-01,"17:00:00",12.1,84,0,1014.7,4.1,308
2024-11-01,"18:00:00",11.6,86,0,1015.7,3.3,311
2024-11-01,"19:00:00",11.1,88,0,1016.4,3.2,297
2024-11-01,"20:00:00",10.9,89,0,1017.3,2.7,293
2024-11-01,"21:00:00",9.9,92,0,1018.1,2.5,270
2024-11-01,"22:00:00",9.7,92,0,1018,3.6,264
2024-11-01,"23:00:00",9.8,93,0,1018.5,3.6,233
2024-11-02,"00:00:00",9.8,95,0,1018.7,3.2,63
2024-11-02,"01:00:00",10.1,94,0,1019.3,1.5,225
2024-11-02,"02:00:00",10,94,0,1019.8,0,270
2024-11-02,"03:00:00",10,93,0,1019,0.8,27
2024-11-02,"04:00:00",10,92,0,1019.8,1.5,346
2024-11-02,"05:00:00",9.8,94,0,1020,1.3,326
2024-11-02,"06:00:00",9.8,98,0,1019.9,2.1,329
2024-11-02,"07:00:00",9.9,98,0,1020.3,1.4,270
2024-11-02,"08:00:00",10,97,0,1021,1.1,252
2024-11-02,"09:00:00",10.2,98,0,1021.6,2.4,117
2024-11-02,"10:00:00",11.2,92,0,1022,1.6,153
2024-11-02,"11:00:00",11.6,89,0,1021.5,3.4,122
2024-11-02,"12:00:00",12.7,85,0,1020.9,4.5,151
2024-11-02,"13:00:00",13.1,82,0,1020.7,3.3,139
2024-11-02,"14:00:00",13.3,81,0,1020.5,3.5,156
2024-11-02,"15:00:00",13.2,82,0,1019.7,6.4,153
2024-11-02,"16:00:00",12.9,83,0,1020.1,3.4,122
2024-11-02,"17:00:00",12.6,87,0,1020.2,2.9,97
2024-11-02,"18:00:00",12,91,0,1020.1,2.5,135
2024-11-02,"19:00:00",11.9,91,0,1020.7,2.3,129
2024-11-02,"20:00:00",11.8,91,0,1021,1.5,45
2024-11-02,"21:00:00",11.6,94,0,1020.4,1.6,117
2024-11-02,"22:00:00",11.5,94,0,1020.4,1.3,124
2024-11-02,"23:00:00",11.3,95,0,1020.5,2,135
2024-11-03,"00:00:00",11.4,95,0,1020.2,2.6,146
2024-11-03,"01:00:00",11.4,93,0,1020.1,4,180
2024-11-03,"02:00:00",11.3,93,0,1019.9,2.5,188
2024-11-03,"03:00:00",10.9,93,0,1019,2.9,150
2024-11-03,"04:00:00",10.8,92,0,1019.1,2.3,141
2024-11-03,"05:00:00",10.7,91,0,1019,2.6,146
2024-11-03,"06:00:00",9.7,93,0,1018.7,2.6,164
2024-11-03,"07:00:00",8.9,97,0,1018.9,2.9,187
2024-11-03,"08:00:00",8.4,97,0,1019.2,2.3,231
2024-11-03,"09:00:00",8.6,92,0,1019,1.1,198
2024-11-03,"10:00:00",9.8,86,0,1019.4,1.1,90
2024-11-03,"11:00:00",11,78,0,1019.3,2.5,90
2024-11-03,"12:00:00",11.9,76,0,1018.7,4.7,113
2024-11-03,"13:00:00",12,72,0,1018.4,6.4,117
2024-11-03,"14:00:00",12,70,0,1018,6.7,106
2024-11-03,"15:00:00",11.6,73,0,1017.7,6,115
2024-11-03,"16:00:00",11,75,0,1017.6,7.4,113
2024-11-03,"17:00:00",10.3,78,0,1017.9,7,111
2024-11-03,"18:00:00",9.3,80,0,1017.6,4.1,135
2024-11-03,"19:00:00",9,82,0,1018.4,1.6,243
2024-11-03,"20:00:00",9,82,0,1018.6,2.3,72
2024-11-03,"21:00:00",8.8,82,0,1018.5,3,76
2024-11-03,"22:00:00",8.6,85,0,1018.4,1.5,45
2024-11-03,"23:00:00",8.6,85,0,1018.1,1.1,342
2024-11-04,"00:00:00",9.1,84,0,1018.2,1.8,37
2024-11-04,"01:00:00",8.9,86,0,1017.8,2.7,67
2024-11-04,"02:00:00",8.7,87,0,1017.6,2.3,72
2024-11-04,"03:00:00",8.9,82,0,1017.1,2.9,90
2024-11-04,"04:00:00",8.9,82,0,1017.2,3.1,69
2024-11-04,"05:00:00",8.9,81,0,1017,3.7,79
2024-11-04,"06:00:00",8.6,82,0,1016.5,4.3,85
2024-11-04,"07:00:00",8.5,85,0,1016.7,4.1,75
2024-11-04,"08:00:00",8.5,85,0,1017,3.4,72
2024-11-04,"09:00:00",8.9,84,0,1017.1,0.8,153
2024-11-04,"10:00:00",9.3,82,0,1016.9,1.1,198
2024-11-04,"11:00:00",9.8,79,0,1016.6,1.8,127
2024-11-04,"12:00:00",10.1,75,0,1016,5.8,120
2024-11-04,"13:00:00",10,78,0,1015.7,5.7,108
2024-11-04,"14:00:00",10,76,0,1015.5,5.4,90
2024-11-04,"15:00:00",10.1,76,0,1014.6,5.1,98
2024-11-04,"16:00:00",10,76,0,1014.5,5.1,82
2024-11-04,"17:00:00",9.7,80,0,1014.7,5.2,65
2024-11-04,"18:00:00",9.6,81,0,1014.2,3.3,77
2024-11-04,"19:00:00",9.4,83,0,1014.1,1.9,68
2024-11-04,"20:00:00",9.3,85,0,1014.1,1.1,90
2024-11-04,"21:00:00",9.3,85,0,1013.6,2.2,90
2024-11-04,"22:00:00",9.3,86,0,1013.7,2.2,90
2024-11-04,"23:00:00",9.2,88,0,1012.9,1.6,27
2024-11-05,"00:00:00",9,88,0,1013.2,0.8,27
2024-11-05,"01:00:00",9,87,0,1012.9,1.5,315
2024-11-05,"02:00:00",8.8,89,0,1012.7,0.8,333
2024-11-05,"03:00:00",8.4,88,0,1012,1.6,297
2024-11-05,"04:00:00",8.2,90,0,1011.6,1.6,297
2024-11-05,"05:00:00",8.1,89,0,1011.3,0.7,270
2024-11-05,"06:00:00",7.9,89,0,1011.7,1.6,243
2024-11-05,"07:00:00",7.7,90,0,1011.5,2.1,239
2024-11-05,"08:00:00",7.7,89,0,1012.2,1.9,202
2024-11-05,"09:00:00",8.3,85,0,1012.1,0.7,180
2024-11-05,"10:00:00",9.1,80,0,1012,1.3,214
2024-11-05,"11:00:00",10.1,77,0,1011.8,2.5,180
2024-11-05,"12:00:00",10.8,81,0,1011.4,3.4,198
2024-11-05,"13:00:00",11.5,78,0,1011.5,4.1,128
2024-11-05,"14:00:00",12.1,77,0,1011.7,5.2,102
2024-11-05,"15:00:00",12.2,79,0,1012,3.6,84
2024-11-05,"16:00:00",11.4,84,0,1012.4,5.5,67
2024-11-05,"17:00:00",10.6,88,0,1012.6,3.1,69
2024-11-05,"18:00:00",10.2,91,0,1012.8,1.9,158
2024-11-05,"19:00:00",9.5,95,0,1013.6,3.1,216
2024-11-05,"20:00:00",8.8,94,0,1014.1,3.3,221
2024-11-05,"21:00:00",9.2,93,0,1014.2,3.5,204
2024-11-05,"22:00:00",8.5,96,0,1014.8,3.3,167
2024-11-05,"23:00:00",8,97,0,1015,2.6,196
2024-11-06,"00:00:00",8.1,97,0,1015.1,2.5,180
2024-11-06,"01:00:00",7.6,98,0,1015.2,2.5,188
2024-11-06,"02:00:00",7.3,99,0,1015.9,2.9,210
2024-11-06,"03:00:00",7.1,99,0,1016.2,2.3,198
2024-11-06,"04:00:00",7.3,99,0,1016.7,1.4,180
2024-11-06,"05:00:00",7.4,100,0,1017.3,1.1,252
2024-11-06,"06:00:00",8.6,95,0,1017.8,1.5,225
2024-11-06,"07:00:00",8.6,95,0,1018.2,2.6,164
2024-11-06,"08:00:00",7.9,97,0,1018.4,2.9,187
2024-11-06,"09:00:00",8.7,95,0,1019.1,1.5,225
2024-11-06,"10:00:00",9.4,94,0,1019.8,2.8,130
2024-11-06,"11:00:00",10.5,90,0,1020.3,1.8,180
2024-11-06,"12:00:00",11.7,89,0,1019.5,1.9,158
2024-11-06,"13:00:00",12.4,86,0,1019.8,2.9,150
